Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0

  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 1:   0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 1:   2%|▏         | 1/50 [00:01<01:35,  1.96s/it, accuracy=0.658, loss=0.961]
Epoch: 1:   4%|▍         | 2/50 [00:02<01:34,  1.96s/it, accuracy=0.982, loss=0.192]
Epoch: 2:   4%|▍         | 2/50 [00:02<01:34,  1.96s/it, accuracy=0.982, loss=0.192]
Epoch: 2:   6%|▌         | 3/50 [00:02<00:35,  1.31it/s, accuracy=0.982, loss=0.192]
Epoch: 2:   8%|▊         | 4/50 [00:03<00:35,  1.31it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:   8%|▊         | 4/50 [00:03<00:35,  1.31it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:  10%|█         | 5/50 [00:03<00:24,  1.83it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:  10%|█         | 5/50 [00:04<00:24,  1.83it/s, accuracy=1, loss=0.0372]    
Epoch: 30:  74%|███████▍  | 37/50 [00:21<00:09,  1.43it/s, accuracy=1, loss=0.00111]
Epoch: 30:  76%|███████▌  | 38/50 [00:21<00:06,  1.82it/s, accuracy=1, loss=0.00111]
Epoch: 30:  76%|███████▌  | 38/50 [00:22<00:06,  1.82it/s, accuracy=1, loss=0.00112]
Epoch: 31:  76%|███████▌  | 38/50 [00:22<00:06,  1.82it/s, accuracy=1, loss=0.00112]
Epoch: 31:  78%|███████▊  | 39/50 [00:22<00:06,  1.70it/s, accuracy=1, loss=0.00112]
Epoch: 31:  78%|███████▊  | 39/50 [00:23<00:06,  1.70it/s, accuracy=1, loss=0.00112]
Epoch: 32:  78%|███████▊  | 39/50 [00:23<00:06,  1.70it/s, accuracy=1, loss=0.00112]
Epoch: 32:  80%|████████  | 40/50 [00:23<00:06,  1.61it/s, accuracy=1, loss=0.00112]
Epoch: 32:  80%|████████  | 40/50 [00:23<00:06,  1.61it/s, accuracy=1, loss=0.00109]
Epoch: 33:  80%|████████  | 40/50 [00:23<00:06,  1.61it/s, accuracy=1, loss=0.00109]
Epoch: 33:  82%|████████▏ | 41/50 [00:23<00:05,  1.54it/s, accuracy=1, loss=0.00109]
Epoch: 33:  82%|████████▏ | 41/50 [00:24<00:05,  1.54it/s, accuracy=1, loss=0.00111]
Epoch: 34:  82%|████████▏ | 41/50 [00:24<00:05,  1.54it/s, accuracy=1, loss=0.00111]
Epoch: 34:  84%|████████▍ | 42/50 [00:24<00:05,  1.49it/s, accuracy=1, loss=0.00111]
Epoch: 34:  84%|████████▍ | 42/50 [00:25<00:05,  1.49it/s, accuracy=1, loss=0.0011] 
Epoch: 35:  84%|████████▍ | 42/50 [00:25<00:05,  1.49it/s, accuracy=1, loss=0.0011]
Epoch: 35:  86%|████████▌ | 43/50 [00:25<00:04,  1.45it/s, accuracy=1, loss=0.0011]
Epoch: 35:  86%|████████▌ | 43/50 [00:26<00:04,  1.45it/s, accuracy=1, loss=0.0012]
Epoch: 36:  86%|████████▌ | 43/50 [00:26<00:04,  1.45it/s, accuracy=1, loss=0.0012]
Epoch: 36:  88%|████████▊ | 44/50 [00:26<00:04,  1.42it/s, accuracy=1, loss=0.0012]
Epoch: 36:  88%|████████▊ | 44/50 [00:26<00:04,  1.42it/s, accuracy=1, loss=0.00105]
Epoch: 37:  88%|████████▊ | 44/50 [00:26<00:04,  1.42it/s, accuracy=1, loss=0.00105]
Epoch: 37:  90%|█████████ | 45/50 [00:26<00:03,  1.42it/s, accuracy=1, loss=0.00105]
Epoch: 37:  92%|█████████▏| 46/50 [00:27<00:02,  1.42it/s, accuracy=1, loss=0.00112]
Epoch: 38:  92%|█████████▏| 46/50 [00:27<00:02,  1.42it/s, accuracy=1, loss=0.00112]
Epoch: 38:  94%|█████████▍| 47/50 [00:27<00:01,  1.82it/s, accuracy=1, loss=0.00112]
Epoch: 38:  94%|█████████▍| 47/50 [00:28<00:01,  1.82it/s, accuracy=1, loss=0.00109]
Epoch: 39:  94%|█████████▍| 47/50 [00:28<00:01,  1.82it/s, accuracy=1, loss=0.00109]
Epoch: 39:  96%|█████████▌| 48/50 [00:28<00:01,  1.68it/s, accuracy=1, loss=0.00109]
Epoch: 39:  96%|█████████▌| 48/50 [00:29<00:01,  1.68it/s, accuracy=1, loss=0.00105]
Epoch: 40:  96%|█████████▌| 48/50 [00:29<00:01,  1.68it/s, accuracy=1, loss=0.00105]
Epoch: 40:  98%|█████████▊| 49/50 [00:29<00:00,  1.60it/s, accuracy=1, loss=0.00105]
Epoch: 40:  98%|█████████▊| 49/50 [00:29<00:00,  1.60it/s, accuracy=1, loss=0.0011] 
Epoch: 41:  98%|█████████▊| 49/50 [00:29<00:00,  1.60it/s, accuracy=1, loss=0.0011]
Epoch: 41: 100%|██████████| 50/50 [00:29<00:00,  1.54it/s, accuracy=1, loss=0.0011]
Epoch: 41: 100%|██████████| 50/50 [00:30<00:00,  1.54it/s, accuracy=1, loss=0.00114]
Epoch: 42: 100%|██████████| 50/50 [00:30<00:00,  1.54it/s, accuracy=1, loss=0.00114]
Epoch: 42: : 51it [00:30,  1.49it/s, accuracy=1, loss=0.00114]                      
Epoch: 42: : 51it [00:31,  1.49it/s, accuracy=1, loss=0.00103]
Epoch: 43: : 51it [00:31,  1.49it/s, accuracy=1, loss=0.00103]
Epoch: 43: : 52it [00:31,  1.47it/s, accuracy=1, loss=0.00103]
Epoch: 43: : 52it [00:31,  1.47it/s, accuracy=1, loss=0.00116]
Epoch: 44: : 52it [00:31,  1.47it/s, accuracy=1, loss=0.00116]
Epoch: 44: : 53it [00:31,  1.46it/s, accuracy=1, loss=0.00116]
Epoch: 44: : 53it [00:32,  1.46it/s, accuracy=1, loss=0.00107]
Epoch: 45: : 53it [00:32,  1.46it/s, accuracy=1, loss=0.00107]
Epoch: 45: : 54it [00:32,  1.44it/s, accuracy=1, loss=0.00107]
Epoch: 45: : 54it [00:33,  1.44it/s, accuracy=1, loss=0.00106]
Epoch: 46: : 54it [00:33,  1.44it/s, accuracy=1, loss=0.00106]
Epoch: 46: : 55it [00:33,  1.42it/s, accuracy=1, loss=0.00106]
Epoch: 46: : 56it [00:34,  1.42it/s, accuracy=1, loss=0.00108]
Epoch: 47: : 56it [00:34,  1.42it/s, accuracy=1, loss=0.00108]
Epoch: 47: : 57it [00:34,  1.81it/s, accuracy=1, loss=0.00108]
Epoch: 47: : 57it [00:34,  1.81it/s, accuracy=1, loss=0.00103]
Epoch: 48: : 57it [00:34,  1.81it/s, accuracy=1, loss=0.00103]
Epoch: 48: : 58it [00:34,  1.69it/s, accuracy=1, loss=0.00103]
Epoch: 48: : 58it [00:35,  1.69it/s, accuracy=1, loss=0.00116]
Epoch: 49: : 58it [00:35,  1.69it/s, accuracy=1, loss=0.00116]
Epoch: 49: : 59it [00:35,  1.60it/s, accuracy=1, loss=0.00116]
Epoch: 49: : 59it [00:36,  1.60it/s, accuracy=1, loss=0.00122]
Epoch: 50: : 59it [00:36,  1.60it/s, accuracy=1, loss=0.00122]
Epoch: 50: : 60it [00:36,  1.52it/s, accuracy=1, loss=0.00122]
Epoch: 50: 100%|██████████| 50/50 [00:36<00:00,  1.38it/s, accuracy=1, loss=0.00122]
[14:23:58]: Initial KB Validation Loss 0.0012276458424017873 & Accuracy: 1.0
[14:23:58]: 
---------------------------------------------------------

[14:23:58]: Training Mask Generator and Classifier

  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s, accuracy=1, loss=0.000625]
Epoch: 1:   0%|          | 0/50 [00:00<?, ?it/s, accuracy=1, loss=0.000625]
Epoch: 1:   2%|▏         | 1/50 [00:00<00:35,  1.39it/s, accuracy=1, loss=0.000625]
Epoch: 1:   4%|▍         | 2/50 [00:01<00:34,  1.39it/s, accuracy=1, loss=0.000313]
Epoch: 2:   4%|▍         | 2/50 [00:01<00:34,  1.39it/s, accuracy=1, loss=0.000313]
Epoch: 2:   6%|▌         | 3/50 [00:01<00:22,  2.11it/s, accuracy=1, loss=0.000313]
Epoch: 2:   8%|▊         | 4/50 [00:02<00:21,  2.11it/s, accuracy=1, loss=0.000219]
Epoch: 3:   8%|▊         | 4/50 [00:02<00:21,  2.11it/s, accuracy=1, loss=0.000219]
Epoch: 3:  10%|█         | 5/50 [00:02<00:18,  2.43it/s, accuracy=1, loss=0.000219]
Epoch: 3:  10%|█         | 5/50 [00:02<00:18,  2.43it/s, accuracy=1, loss=0.000195]
Epoch: 4:  10%|█         | 5/50 [00:02<00:18,  2.43it/s, accuracy=1, loss=0.000195]
Epoch: 4:  12%|█▏        | 6/50 [00:02<00:21,  2.04it/s, accuracy=1, loss=0.000195]
Epoch: 4:  14%|█▍        | 7/50 [00:03<00:21,  2.04it/s, accuracy=1, loss=0.000206]
Epoch: 5:  14%|█▍        | 7/50 [00:03<00:21,  2.04it/s, accuracy=1, loss=0.000206]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:18,  2.30it/s, accuracy=1, loss=0.000206]
Epoch: 5:  16%|█▌        | 8/50 [00:04<00:18,  2.30it/s, accuracy=1, loss=0.000171]
Epoch: 6:  16%|█▌        | 8/50 [00:04<00:18,  2.30it/s, accuracy=1, loss=0.000171]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:20,  1.99it/s, accuracy=1, loss=0.000171]
Epoch: 6:  18%|█▊        | 9/50 [00:05<00:20,  1.99it/s, accuracy=1, loss=0.00017] 
Epoch: 7:  18%|█▊        | 9/50 [00:05<00:20,  1.99it/s, accuracy=1, loss=0.00017]
Epoch: 7:  20%|██        | 10/50 [00:05<00:22,  1.79it/s, accuracy=1, loss=0.00017]
Epoch: 7:  22%|██▏       | 11/50 [00:05<00:21,  1.79it/s, accuracy=1, loss=0.000167]
Epoch: 8:  22%|██▏       | 11/50 [00:05<00:21,  1.79it/s, accuracy=1, loss=0.000167]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:18,  2.09it/s, accuracy=1, loss=0.000167]
Epoch: 8:  24%|██▍       | 12/50 [00:06<00:18,  2.09it/s, accuracy=1, loss=0.000163]
Epoch: 9:  24%|██▍       | 12/50 [00:06<00:18,  2.09it/s, accuracy=1, loss=0.000163]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:19,  1.88it/s, accuracy=1, loss=0.000163]
Epoch: 9:  26%|██▌       | 13/50 [00:07<00:19,  1.88it/s, accuracy=1, loss=0.000161]
Epoch: 10:  26%|██▌       | 13/50 [00:07<00:19,  1.88it/s, accuracy=1, loss=0.000161]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:20,  1.73it/s, accuracy=1, loss=0.000161]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:20,  1.73it/s, accuracy=1, loss=0.000175]
Epoch: 11:  28%|██▊       | 14/50 [00:07<00:20,  1.73it/s, accuracy=1, loss=0.000175]
Epoch: 11:  30%|███       | 15/50 [00:07<00:21,  1.61it/s, accuracy=1, loss=0.000175]
Epoch: 11:  32%|███▏      | 16/50 [00:08<00:21,  1.61it/s, accuracy=1, loss=0.000168]
Epoch: 12:  32%|███▏      | 16/50 [00:08<00:21,  1.61it/s, accuracy=1, loss=0.000168]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:16,  1.97it/s, accuracy=1, loss=0.000168]
Epoch: 12:  34%|███▍      | 17/50 [00:09<00:16,  1.97it/s, accuracy=1, loss=0.000166]
Epoch: 13:  34%|███▍      | 17/50 [00:09<00:16,  1.97it/s, accuracy=1, loss=0.000166]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:17,  1.79it/s, accuracy=1, loss=0.000166]
Epoch: 13:  36%|███▌      | 18/50 [00:10<00:17,  1.79it/s, accuracy=1, loss=0.000158]
Epoch: 14:  36%|███▌      | 18/50 [00:10<00:17,  1.79it/s, accuracy=1, loss=0.000158]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:18,  1.67it/s, accuracy=1, loss=0.000158]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:18,  1.67it/s, accuracy=1, loss=0.000172]
Epoch: 15:  38%|███▊      | 19/50 [00:10<00:18,  1.67it/s, accuracy=1, loss=0.000172]
Epoch: 15:  40%|████      | 20/50 [00:10<00:18,  1.59it/s, accuracy=1, loss=0.000172]
Epoch: 15:  40%|████      | 20/50 [00:11<00:18,  1.59it/s, accuracy=1, loss=0.000173]
Epoch: 16:  40%|████      | 20/50 [00:11<00:18,  1.59it/s, accuracy=1, loss=0.000173]
Epoch: 16:  42%|████▏     | 21/50 [00:11<00:18,  1.53it/s, accuracy=1, loss=0.000173]
Epoch: 16:  44%|████▍     | 22/50 [00:12<00:18,  1.53it/s, accuracy=1, loss=0.000176]
Epoch: 17:  44%|████▍     | 22/50 [00:12<00:18,  1.53it/s, accuracy=1, loss=0.000176]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:14,  1.91it/s, accuracy=1, loss=0.000176]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:14,  1.91it/s, accuracy=1, loss=0.000179]
Epoch: 18:  46%|████▌     | 23/50 [00:12<00:14,  1.91it/s, accuracy=1, loss=0.000179]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:14,  1.76it/s, accuracy=1, loss=0.000179]
Epoch: 18:  48%|████▊     | 24/50 [00:13<00:14,  1.76it/s, accuracy=1, loss=0.000172]
Epoch: 19:  48%|████▊     | 24/50 [00:13<00:14,  1.76it/s, accuracy=1, loss=0.000172]
Epoch: 19:  50%|█████     | 25/50 [00:13<00:15,  1.65it/s, accuracy=1, loss=0.000172]
Epoch: 19:  50%|█████     | 25/50 [00:14<00:15,  1.65it/s, accuracy=1, loss=0.000179]
Epoch: 20:  50%|█████     | 25/50 [00:14<00:15,  1.65it/s, accuracy=1, loss=0.000179]
Epoch: 20:  52%|█████▏    | 26/50 [00:14<00:15,  1.53it/s, accuracy=1, loss=0.000179]
Epoch: 20:  52%|█████▏    | 26/50 [00:15<00:15,  1.53it/s, accuracy=1, loss=0.000181]
Epoch: 21:  52%|█████▏    | 26/50 [00:15<00:15,  1.53it/s, accuracy=1, loss=0.000181]
Epoch: 21:  54%|█████▍    | 27/50 [00:15<00:15,  1.49it/s, accuracy=1, loss=0.000181]
Epoch: 21:  54%|█████▍    | 27/50 [00:15<00:15,  1.49it/s, accuracy=1, loss=0.000197]
Epoch: 22:  54%|█████▍    | 27/50 [00:15<00:15,  1.49it/s, accuracy=1, loss=0.000197]
Epoch: 22:  56%|█████▌    | 28/50 [00:15<00:15,  1.45it/s, accuracy=1, loss=0.000197]
Epoch: 22:  58%|█████▊    | 29/50 [00:16<00:14,  1.45it/s, accuracy=1, loss=0.000178]
Epoch: 23:  58%|█████▊    | 29/50 [00:16<00:14,  1.45it/s, accuracy=1, loss=0.000178]
Epoch: 23:  60%|██████    | 30/50 [00:16<00:10,  1.83it/s, accuracy=1, loss=0.000178]
Epoch: 23:  60%|██████    | 30/50 [00:17<00:10,  1.83it/s, accuracy=1, loss=0.000182]
Epoch: 24:  60%|██████    | 30/50 [00:17<00:10,  1.83it/s, accuracy=1, loss=0.000182]
Epoch: 24:  62%|██████▏   | 31/50 [00:17<00:11,  1.70it/s, accuracy=1, loss=0.000182]
Epoch: 24:  62%|██████▏   | 31/50 [00:18<00:11,  1.70it/s, accuracy=1, loss=0.000185]
Epoch: 25:  62%|██████▏   | 31/50 [00:18<00:11,  1.70it/s, accuracy=1, loss=0.000185]
Epoch: 25:  64%|██████▍   | 32/50 [00:18<00:11,  1.61it/s, accuracy=1, loss=0.000185]
Epoch: 25:  64%|██████▍   | 32/50 [00:18<00:11,  1.61it/s, accuracy=1, loss=0.000198]
Epoch: 26:  64%|██████▍   | 32/50 [00:18<00:11,  1.61it/s, accuracy=1, loss=0.000198]
Epoch: 26:  66%|██████▌   | 33/50 [00:18<00:10,  1.56it/s, accuracy=1, loss=0.000198]
Epoch: 26:  66%|██████▌   | 33/50 [00:19<00:10,  1.56it/s, accuracy=1, loss=0.000199]
Epoch: 27:  66%|██████▌   | 33/50 [00:19<00:10,  1.56it/s, accuracy=1, loss=0.000199]
Epoch: 27:  68%|██████▊   | 34/50 [00:19<00:10,  1.50it/s, accuracy=1, loss=0.000199]
Epoch: 27:  68%|██████▊   | 34/50 [00:20<00:10,  1.50it/s, accuracy=1, loss=0.000188]
Epoch: 28:  68%|██████▊   | 34/50 [00:20<00:10,  1.50it/s, accuracy=1, loss=0.000188]
Epoch: 28:  70%|███████   | 35/50 [00:20<00:10,  1.46it/s, accuracy=1, loss=0.000188]
Epoch: 28:  70%|███████   | 35/50 [00:21<00:10,  1.46it/s, accuracy=1, loss=0.00018] 
Epoch: 29:  70%|███████   | 35/50 [00:21<00:10,  1.46it/s, accuracy=1, loss=0.00018]
Epoch: 29:  72%|███████▏  | 36/50 [00:21<00:09,  1.43it/s, accuracy=1, loss=0.00018]
Epoch: 29:  74%|███████▍  | 37/50 [00:21<00:09,  1.43it/s, accuracy=1, loss=0.000212]
Epoch: 30:  74%|███████▍  | 37/50 [00:21<00:09,  1.43it/s, accuracy=1, loss=0.000212]
Epoch: 30:  76%|███████▌  | 38/50 [00:21<00:06,  1.82it/s, accuracy=1, loss=0.000212]
Epoch: 30:  76%|███████▌  | 38/50 [00:22<00:06,  1.82it/s, accuracy=1, loss=0.000196]
Epoch: 31:  76%|███████▌  | 38/50 [00:22<00:06,  1.82it/s, accuracy=1, loss=0.000196]
Epoch: 31:  78%|███████▊  | 39/50 [00:22<00:06,  1.69it/s, accuracy=1, loss=0.000196]
Epoch: 31:  78%|███████▊  | 39/50 [00:23<00:06,  1.69it/s, accuracy=1, loss=0.000195]
Epoch: 32:  78%|███████▊  | 39/50 [00:23<00:06,  1.69it/s, accuracy=1, loss=0.000195]
Epoch: 32:  80%|████████  | 40/50 [00:23<00:06,  1.59it/s, accuracy=1, loss=0.000195]
Epoch: 32:  80%|████████  | 40/50 [00:23<00:06,  1.59it/s, accuracy=1, loss=0.000204]
Epoch: 33:  80%|████████  | 40/50 [00:23<00:06,  1.59it/s, accuracy=1, loss=0.000204]
Epoch: 33:  82%|████████▏ | 41/50 [00:23<00:05,  1.52it/s, accuracy=1, loss=0.000204]
Epoch: 33:  82%|████████▏ | 41/50 [00:24<00:05,  1.52it/s, accuracy=1, loss=0.000199]
Epoch: 34:  82%|████████▏ | 41/50 [00:24<00:05,  1.52it/s, accuracy=1, loss=0.000199]
Epoch: 34:  84%|████████▍ | 42/50 [00:24<00:05,  1.48it/s, accuracy=1, loss=0.000199]
Epoch: 34:  84%|████████▍ | 42/50 [00:25<00:05,  1.48it/s, accuracy=1, loss=0.000198]
Epoch: 35:  84%|████████▍ | 42/50 [00:25<00:05,  1.48it/s, accuracy=1, loss=0.000198]
Epoch: 35:  86%|████████▌ | 43/50 [00:25<00:04,  1.47it/s, accuracy=1, loss=0.000198]
Epoch: 35:  86%|████████▌ | 43/50 [00:26<00:04,  1.47it/s, accuracy=1, loss=0.000202]
Epoch: 36:  86%|████████▌ | 43/50 [00:26<00:04,  1.47it/s, accuracy=1, loss=0.000202]
Epoch: 36:  88%|████████▊ | 44/50 [00:26<00:04,  1.45it/s, accuracy=1, loss=0.000202]
Epoch: 36:  88%|████████▊ | 44/50 [00:26<00:04,  1.45it/s, accuracy=1, loss=0.000201]
Epoch: 37:  88%|████████▊ | 44/50 [00:26<00:04,  1.45it/s, accuracy=1, loss=0.000201]
Epoch: 37:  90%|█████████ | 45/50 [00:26<00:03,  1.43it/s, accuracy=1, loss=0.000201]
Epoch: 37:  92%|█████████▏| 46/50 [00:27<00:02,  1.43it/s, accuracy=1, loss=0.000224]
Epoch: 38:  92%|█████████▏| 46/50 [00:27<00:02,  1.43it/s, accuracy=1, loss=0.000224]
Epoch: 38:  94%|█████████▍| 47/50 [00:27<00:01,  1.84it/s, accuracy=1, loss=0.000224]
Epoch: 38:  94%|█████████▍| 47/50 [00:28<00:01,  1.84it/s, accuracy=1, loss=0.000204]
Epoch: 39:  94%|█████████▍| 47/50 [00:28<00:01,  1.84it/s, accuracy=1, loss=0.000204]
Epoch: 39:  96%|█████████▌| 48/50 [00:28<00:01,  1.70it/s, accuracy=1, loss=0.000204]
Epoch: 39:  96%|█████████▌| 48/50 [00:28<00:01,  1.70it/s, accuracy=1, loss=0.000204]
Epoch: 40:  96%|█████████▌| 48/50 [00:28<00:01,  1.70it/s, accuracy=1, loss=0.000204]
Epoch: 40:  98%|█████████▊| 49/50 [00:28<00:00,  1.60it/s, accuracy=1, loss=0.000204]
Epoch: 40:  98%|█████████▊| 49/50 [00:29<00:00,  1.60it/s, accuracy=1, loss=0.000193]
Epoch: 41:  98%|█████████▊| 49/50 [00:29<00:00,  1.60it/s, accuracy=1, loss=0.000193]
Epoch: 41: 100%|██████████| 50/50 [00:29<00:00,  1.53it/s, accuracy=1, loss=0.000193]
Epoch: 41: 100%|██████████| 50/50 [00:30<00:00,  1.53it/s, accuracy=1, loss=0.000224]
Epoch: 42: 100%|██████████| 50/50 [00:30<00:00,  1.53it/s, accuracy=1, loss=0.000224]
Epoch: 42: : 51it [00:30,  1.49it/s, accuracy=1, loss=0.000224]                      
Epoch: 42: : 51it [00:31,  1.49it/s, accuracy=1, loss=0.000205]
Epoch: 43: : 51it [00:31,  1.49it/s, accuracy=1, loss=0.000205]
Epoch: 43: : 52it [00:31,  1.47it/s, accuracy=1, loss=0.000205]
Epoch: 43: : 52it [00:31,  1.47it/s, accuracy=1, loss=0.000209]
Epoch: 44: : 52it [00:31,  1.47it/s, accuracy=1, loss=0.000209]
Epoch: 44: : 53it [00:31,  1.45it/s, accuracy=1, loss=0.000209]
Epoch: 44: : 53it [00:32,  1.45it/s, accuracy=1, loss=0.000213]
Epoch: 45: : 53it [00:32,  1.45it/s, accuracy=1, loss=0.000213]
Epoch: 45: : 54it [00:32,  1.42it/s, accuracy=1, loss=0.000213]
Epoch: 45: : 54it [00:33,  1.42it/s, accuracy=1, loss=0.000212]
Epoch: 46: : 54it [00:33,  1.42it/s, accuracy=1, loss=0.000212]
Epoch: 46: : 55it [00:33,  1.42it/s, accuracy=1, loss=0.000212]
Epoch: 46: : 56it [00:33,  1.42it/s, accuracy=1, loss=0.00022] 
Epoch: 47: : 56it [00:33,  1.42it/s, accuracy=1, loss=0.00022]
Epoch: 47: : 57it [00:33,  1.82it/s, accuracy=1, loss=0.00022]
Epoch: 47: : 57it [00:34,  1.82it/s, accuracy=1, loss=0.00023]
Epoch: 48: : 57it [00:34,  1.82it/s, accuracy=1, loss=0.00023]
Epoch: 48: : 58it [00:34,  1.70it/s, accuracy=1, loss=0.00023]
Epoch: 48: : 58it [00:35,  1.70it/s, accuracy=1, loss=0.00024]
Epoch: 49: : 58it [00:35,  1.70it/s, accuracy=1, loss=0.00024]
Epoch: 49: : 59it [00:35,  1.62it/s, accuracy=1, loss=0.00024]
Epoch: 49: : 59it [00:36,  1.62it/s, accuracy=1, loss=0.000234]
Epoch: 50: : 59it [00:36,  1.62it/s, accuracy=1, loss=0.000234]
Epoch: 50: : 60it [00:36,  1.55it/s, accuracy=1, loss=0.000234]
Epoch: 50: 100%|██████████| 50/50 [00:36<00:00,  1.38it/s, accuracy=1, loss=0.000234]
[14:24:34]: Mask Generation and Classifier Validation Loss 0.00029003592939007766 & Accuracy: 1.0
[14:24:34]: 
---------------------------------------------------------

[14:24:34]: Updating KB
[14:24:35]: Before tensor(106.7796, device='cuda:0', grad_fn=<AddBackward0>)

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:03<00:29,  3.31s/it, accuracy=1, loss=0.000258]
Epoch: 1:  10%|█         | 1/10 [00:03<00:29,  3.32s/it, accuracy=1, loss=0.000258]
Epoch: 1:  20%|██        | 2/10 [00:03<00:13,  1.66s/it, accuracy=1, loss=0.000258]
Epoch: 1:  40%|████      | 4/10 [00:06<00:09,  1.66s/it, accuracy=1, loss=0.000271]
Epoch: 2:  40%|████      | 4/10 [00:06<00:09,  1.66s/it, accuracy=1, loss=0.000271]
Epoch: 2:  50%|█████     | 5/10 [00:06<00:06,  1.26s/it, accuracy=1, loss=0.000271]
Epoch: 2:  60%|██████    | 6/10 [00:09<00:05,  1.26s/it, accuracy=1, loss=0.000275]
Epoch: 3:  60%|██████    | 6/10 [00:09<00:05,  1.26s/it, accuracy=1, loss=0.000275]
Epoch: 3:  70%|███████   | 7/10 [00:09<00:04,  1.39s/it, accuracy=1, loss=0.000275]
Epoch: 3:  90%|█████████ | 9/10 [00:12<00:01,  1.39s/it, accuracy=1, loss=0.000277]
Epoch: 4:  90%|█████████ | 9/10 [00:12<00:01,  1.39s/it, accuracy=1, loss=0.000277]
Epoch: 4: 100%|██████████| 10/10 [00:12<00:00,  1.24s/it, accuracy=1, loss=0.000277]
Epoch: 4: : 11it [00:16,  1.24s/it, accuracy=1, loss=0.000285]                      
Epoch: 5: : 11it [00:16,  1.24s/it, accuracy=1, loss=0.000285]
Epoch: 5: : 12it [00:16,  1.35s/it, accuracy=1, loss=0.000285]
Epoch: 5: : 13it [00:19,  1.35s/it, accuracy=1, loss=0.000289]
Epoch: 6: : 13it [00:19,  1.35s/it, accuracy=1, loss=0.000289]
Epoch: 6: : 14it [00:19,  1.43s/it, accuracy=1, loss=0.000289]
Epoch: 6: : 15it [00:22,  1.43s/it, accuracy=1, loss=0.000293]
Epoch: 7: : 15it [00:22,  1.43s/it, accuracy=1, loss=0.000293]
Epoch: 7: : 16it [00:22,  1.49s/it, accuracy=1, loss=0.000293]
Epoch: 7: : 17it [00:25,  1.49s/it, accuracy=1, loss=0.000296]
Epoch: 8: : 17it [00:25,  1.49s/it, accuracy=1, loss=0.000296]
Epoch: 8: : 18it [00:25,  1.53s/it, accuracy=1, loss=0.000296]
Epoch: 8: : 20it [00:29,  1.53s/it, accuracy=1, loss=0.000302]
Epoch: 9: : 20it [00:29,  1.53s/it, accuracy=1, loss=0.000302]
Epoch: 9: : 21it [00:29,  1.35s/it, accuracy=1, loss=0.000302]
Epoch: 9: : 22it [00:32,  1.35s/it, accuracy=1, loss=0.000307]
Epoch: 10: : 22it [00:32,  1.35s/it, accuracy=1, loss=0.000307]
Epoch: 10: : 23it [00:32,  1.42s/it, accuracy=1, loss=0.000307]
Epoch: 10: 100%|██████████| 10/10 [00:32<00:00,  3.23s/it, accuracy=1, loss=0.000307]
[14:25:07]: Update KB 0.0005187159431231923 & Accuracy: 1.0
[14:25:07]: After tensor(104.6484, device='cuda:0', grad_fn=<AddBackward0>)
[14:25:07]: 
---------------------------------------------------------

[14:25:07]: Fine-Tune Mask Generator and Classifier

  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00036]
Epoch: 1:   0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00036]
Epoch: 1:   2%|▎         | 1/40 [00:00<00:28,  1.36it/s, accuracy=1, loss=0.00036]
Epoch: 1:   5%|▌         | 2/40 [00:01<00:27,  1.36it/s, accuracy=1, loss=0.000335]
